Rank,Gender,Caste,Branch,Random
33014,M,BC,AI,0.284023554
19678,F,BC,AI,0.455351074
28173,M,BC,AI,0.295419707
25769,F,OC,AI,0.100133735
25353,F,OC,AI,0.642453182
25207,M,OC,AI,0.561793288
26362,F,OC,AI,0.389617622
42495,M,BC,AI,0.681563298
23593,M,OC,AI,0.534878975
23211,M,OC,AI,0.701624277
9849,F,BC,AI,0.100527098
50259,M,BC,AI,0.227421284
31678,M,BC,AI,0.796212058
74537,M,BC,AI,0.036270819
39787,M,BC,AI,0.377543952
25353,F,OC,AI,0.727510441
71946,M,BC,AI,0.985184178
38952,F,BC,AI,0.743797104
25705,M,OC,AI,0.947531623
52170,F,BC,AI,0.494024718
46009,F,BC,AI,0.000904761
28052,F,OC,AI,0.477367001
20738,M,OC,AI,0.668083193
27013,M,OC,AI,0.776617397
41225,M,BC,AI,0.571236327
20047,M,BC,AI,0.672684031
26787,F,OC,AI,0.549851355
50973,M,BC,AI,0.913798718
32004,F,BC,AI,0.482888209
96809,M,SC,AI,0.049838336
48152,M,BC,AI,0.261193644
27411,M,OC,AI,0.873754203
52947,M,BC,AI,0.266202999
24431,F,OC,AI,0.751964536
23755,F,OC,AI,0.79195255
45834,F,SC,AI,0.156409816
25898,M,OC,AI,0.4775291
14897,F,OC,AI,0.72396325
39447,F,BC,AI,0.723926549
48367,M,BC,AI,0.820910335
40573,M,BC,AI,0.04540712
38753,M,BC,AI,0.281054452
81264,M,BC,AI,0.553548381
21621,M,OC,AI,0.782546825
48162,F,BC,AI,0.822445215
39902,M,BC,AI,0.20712943
38807,M,BC,AI,0.166501619
154589,F,BC,AI,0.720864219
35281,M,BC,AI,0.032852399
39089,M,BC,AI,0.154989247
46267,M,BC,AI,0.970930459
27366,M,BC,AI,0.326160972
35850,F,BC,AI,0.384764145
172768,M,SC,AI,0.313990896
25034,F,BC,AI,0.1876355
39928,F,BC,AI,0.81153633
53178,F,BC,AI,0.924683712
34112,M,BC,AI,0.364058739
24789,M,BC,AI,0.103039186
23106,M,OC,AI,0.00246475
49102,M,SC,AI,0.559972502
14201,F,OC,AI,0.752898754
32404,M,BC,AI,0.118201651
24866,M,OC,AI,0.489037706
123158,F,SC,AI,0.990611158
29559,M,BC,AI,0.803996992
23258,M,OC,AI,0.70138141
83566,F,BC,AI,0.278524182
25921,M,OC,AI,0.0609216
72519,M,BC,AI,0.553136942
27610,M,OC,AI,0.82792629
13156,F,OC,AI,0.380859743
30353,F,OC,AI,0.267463112
34195,M,SC,AI,0.163533678
21046,M,OC,AI,0.622746338
23445,F,OC,AI,0.858905389
30782,F,BC,AI,0.527617434
